clients	clients-module.html
clients.admin	clients.admin-module.html
clients.admin.__status__	clients.admin-module.html#__status__
clients.admin.__credits__	clients.admin-module.html#__credits__
clients.admin.__maintainer__	clients.admin-module.html#__maintainer__
clients.admin.__email__	clients.admin-module.html#__email__
clients.models	clients.models-module.html
clients.models.__status__	clients.models-module.html#__status__
clients.models.__credits__	clients.models-module.html#__credits__
clients.models.__maintainer__	clients.models-module.html#__maintainer__
clients.models.__email__	clients.models-module.html#__email__
clients.urls	clients.urls-module.html
clients.urls.__status__	clients.urls-module.html#__status__
clients.urls.__credits__	clients.urls-module.html#__credits__
clients.urls.__maintainer__	clients.urls-module.html#__maintainer__
clients.urls.__email__	clients.urls-module.html#__email__
clients.urls.urlpatterns	clients.urls-module.html#urlpatterns
clients.views	clients.views-module.html
clients.views.__status__	clients.views-module.html#__status__
clients.views.__credits__	clients.views-module.html#__credits__
clients.views.showUserData	clients.views-module.html#showUserData
clients.views.__maintainer__	clients.views-module.html#__maintainer__
clients.views.__email__	clients.views-module.html#__email__
clients.views.ulogin	clients.views-module.html#ulogin
config	config-module.html
config.urls	config.urls-module.html
config.urls.__status__	config.urls-module.html#__status__
config.urls.__credits__	config.urls-module.html#__credits__
config.urls.__maintainer__	config.urls-module.html#__maintainer__
config.urls.__email__	config.urls-module.html#__email__
config.urls.urlpatterns	config.urls-module.html#urlpatterns
config.views	config.views-module.html
config.views.__email__	config.views-module.html#__email__
config.views.__credits__	config.views-module.html#__credits__
config.views.config_area	config.views-module.html#config_area
config.views.__maintainer__	config.views-module.html#__maintainer__
config.views.__status__	config.views-module.html#__status__
config.views.viewMission	config.views-module.html#viewMission
config.views.downloadfile	config.views-module.html#downloadfile
config.views.missionList	config.views-module.html#missionList
config.views.DroneList	config.views-module.html#DroneList
search	search-module.html
search.admin	search.admin-module.html
search.management	search.management-module.html
search.management.commands	search.management.commands-module.html
search.management.commands.launch	search.management.commands.launch-module.html
search.models	search.models-module.html
search.views	search.views-module.html
search.views.createRoute	search.views-module.html#createRoute
search.views.getDroneMissionData	search.views-module.html#getDroneMissionData
search.views.resumeMission	search.views-module.html#resumeMission
search.views.setTracking	search.views-module.html#setTracking
search.views.setDroneTracking	search.views-module.html#setDroneTracking
search.views.UTF8Writer	search.views-module.html#UTF8Writer
search.views.getTracking	search.views-module.html#getTracking
search.views.searchMap	search.views-module.html#searchMap
clients.admin.ClientsAdmin	clients.admin.ClientsAdmin-class.html
clients.admin.ClientsAdmin.fieldsets	clients.admin.ClientsAdmin-class.html#fieldsets
clients.models.Clients	clients.models.Clients-class.html
clients.models.Clients.phoneValidator	clients.models.Clients-class.html#phoneValidator
clients.models.Clients.city	clients.models.Clients-class.html#city
clients.models.Clients.bloodType	clients.models.Clients-class.html#bloodType
clients.models.Clients.name	clients.models.Clients-class.html#name
